#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1796448 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=6460, tid=35716
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14018985-b1038.68)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14018985-b1038.68, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Ihabt\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: 12th Gen Intel(R) Core(TM) i9-12900H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sun Nov  2 09:26:53 2025 Jerusalem Standard Time elapsed time: 40.651656 seconds (0d 0h 0m 40s)

---------------  T H R E A D  ---------------

Current thread (0x0000013c4a9b5540):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=35716, stack(0x0000001ed4600000,0x0000001ed4700000) (1024K)]


Current CompileTask:
C2:40651 43601 %     4       com.android.tools.r8.internal.yl::b @ 517 (3613 bytes)

Stack: [0x0000001ed4600000,0x0000001ed4700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b961b]
V  [jvm.dll+0x1dfd12]
V  [jvm.dll+0x2493a4]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000013c41972830, length=347, elements={
0x0000013c1c103980, 0x0000013c3494ba10, 0x0000013c3496bf60, 0x0000013c3494e480,
0x0000013c34985cd0, 0x0000013c349865c0, 0x0000013c34987020, 0x0000013c34987a80,
0x0000013c34990820, 0x0000013c349a3a00, 0x0000013c390e2cc0, 0x0000013c3a9c6840,
0x0000013c3aac4f20, 0x0000013c3aac8020, 0x0000013c3aa97290, 0x0000013c3a96a850,
0x0000013c3aa5f5b0, 0x0000013c3aa6d150, 0x0000013c3aafe3e0, 0x0000013c3aaff100,
0x0000013c3aafdd50, 0x0000013c3aafea70, 0x0000013c3aaff790, 0x0000013c3aafd6c0,
0x0000013c3ab004b0, 0x0000013c3aafd030, 0x0000013c3b258010, 0x0000013c3b256c60,
0x0000013c3b258d30, 0x0000013c3b2558b0, 0x0000013c3b255f40, 0x0000013c3b2565d0,
0x0000013c3b2572f0, 0x0000013c3bfa3b40, 0x0000013c3bfa41d0, 0x0000013c3bfa4860,
0x0000013c3bfa4ef0, 0x0000013c3bfa5580, 0x0000013c3bfa2100, 0x0000013c3bfa2790,
0x0000013c3bfa5c10, 0x0000013c3bfa62a0, 0x0000013c3bfa2e20, 0x0000013c3bfa6930,
0x0000013c3bfa34b0, 0x0000013c3bfa6fc0, 0x0000013c3bfa7ce0, 0x0000013c3bfa8a00,
0x0000013c3bfa7650, 0x0000013c3bfa8370, 0x0000013c3bfa9090, 0x0000013c3f5041c0,
0x0000013c3f504850, 0x0000013c3f501a60, 0x0000013c3f504ee0, 0x0000013c3f505570,
0x0000013c3f5020f0, 0x0000013c3f505c00, 0x0000013c3f5034a0, 0x0000013c3f502780,
0x0000013c3f506920, 0x0000013c3f506fb0, 0x0000013c3f503b30, 0x0000013c3f507640,
0x0000013c3f507cd0, 0x0000013c3f508360, 0x0000013c3f5089f0, 0x0000013c3f9244c0,
0x0000013c3f923110, 0x0000013c3f9223f0, 0x0000013c3f922a80, 0x0000013c3f9237a0,
0x0000013c3f923e30, 0x0000013c3f921040, 0x0000013c3f9216d0, 0x0000013c42a32f20,
0x0000013c42a32200, 0x0000013c42a31b70, 0x0000013c42a33c40, 0x0000013c42a32890,
0x0000013c42a314e0, 0x0000013c42a335b0, 0x0000013c42a342d0, 0x0000013c42a30e50,
0x0000013c42a37de0, 0x0000013c42a370c0, 0x0000013c42a363a0, 0x0000013c42a35680,
0x0000013c42a37750, 0x0000013c42a36a30, 0x0000013c42a35d10, 0x0000013c42a34960,
0x0000013c42a38470, 0x0000013c42a34ff0, 0x0000013c42b62960, 0x0000013c42b62ff0,
0x0000013c42b63d10, 0x0000013c42b61c40, 0x0000013c42b643a0, 0x0000013c42b63680,
0x0000013c42b64a30, 0x0000013c42b650c0, 0x0000013c42b65750, 0x0000013c42b622d0,
0x0000013c42b65de0, 0x0000013c42b66470, 0x0000013c42b66b00, 0x0000013c42b67190,
0x0000013c42b68bd0, 0x0000013c42b67820, 0x0000013c42b67eb0, 0x0000013c42b68540,
0x0000013c42b69260, 0x0000013c429d2fb0, 0x0000013c429d1570, 0x0000013c429d3640,
0x0000013c429d1c00, 0x0000013c429d3cd0, 0x0000013c429d0ee0, 0x0000013c429d2920,
0x0000013c429d4360, 0x0000013c429d49f0, 0x0000013c429d5080, 0x0000013c429d5710,
0x0000013c429d2290, 0x0000013c429d77e0, 0x0000013c400f2a60, 0x0000013c400f8640,
